"order_id","customer_id","order_status","order_date","required_date","shipped_date","store_id","staff_id"
957,722,4,"20,170,617","20,170,620","20,170,620",3,9
958,1276,4,"20,170,618","20,170,620","20,170,619",1,2
959,650,4,"20,170,618","20,170,621","20,170,621",2,7
960,1390,4,"20,170,618","20,170,619","20,170,619",2,7
961,82,4,"20,170,619","20,170,621","20,170,622",1,2
962,570,4,"20,170,619","20,170,622","20,170,620",2,7
963,1432,4,"20,170,619","20,170,621","20,170,621",2,6
964,404,4,"20,170,620","20,170,622","20,170,622",2,7
965,457,4,"20,170,620","20,170,622","20,170,623",2,6
966,389,4,"20,170,620","20,170,622","20,170,622",3,8
967,1323,4,"20,170,621","20,170,624","20,170,624",2,6
968,1403,4,"20,170,621","20,170,623","20,170,623",2,6
969,248,4,"20,170,621","20,170,624","20,170,622",3,9
970,836,4,"20,170,622","20,170,625","20,170,623",2,7
971,1426,4,"20,170,622","20,170,623","20,170,624",3,8
972,270,4,"20,170,623","20,170,624","20,170,625",2,7
973,238,4,"20,170,624","20,170,627","20,170,627",2,6
974,511,4,"20,170,624","20,170,627","20,170,627",3,8
975,1092,4,"20,170,625","20,170,627","20,170,628",2,6
976,1266,4,"20,170,625","20,170,628","20,170,627",3,9
977,400,4,"20,170,626","20,170,628","20,170,627",2,7
978,1123,4,"20,170,626","20,170,628","20,170,627",2,6
979,1190,4,"20,170,626","20,170,629","20,170,627",2,6
980,328,4,"20,170,626","20,170,628","20,170,627",3,9
981,687,4,"20,170,626","20,170,629","20,170,628",3,8
982,1423,4,"20,170,626","20,170,629","20,170,628",3,9
983,1158,4,"20,170,627","20,170,628","20,170,629",2,6
984,1287,4,"20,170,627","20,170,628","20,170,629",2,7
985,461,4,"20,170,630","20,170,702","20,170,701",2,6
986,556,4,"20,170,630","20,170,703","20,170,701",2,7
987,172,4,"20,170,702","20,170,704","20,170,704",1,2
988,436,4,"20,170,702","20,170,704","20,170,705",2,6
989,1145,4,"20,170,702","20,170,704","20,170,703",2,6
990,706,4,"20,170,704","20,170,707","20,170,707",2,7
991,751,4,"20,170,706","20,170,707","20,170,709",1,2
992,723,4,"20,170,707","20,170,710","20,170,709",2,7
993,1415,4,"20,170,709","20,170,711","20,170,711",1,3
994,419,4,"20,170,709","20,170,711","20,170,711",2,7
995,621,4,"20,170,711","20,170,713","20,170,714",1,2
996,915,4,"20,170,711","20,170,712","20,170,712",1,2
997,485,4,"20,170,711","20,170,713","20,170,714",2,7
998,219,4,"20,170,712","20,170,713","20,170,714",2,7
999,590,4,"20,170,712","20,170,713","20,170,714",2,6
1000,645,4,"20,170,712","20,170,714","20,170,715",2,7
1001,354,4,"20,170,713","20,170,716","20,170,715",2,6
1002,1418,4,"20,170,714","20,170,716","20,170,716",1,3
1003,503,4,"20,170,714","20,170,716","20,170,716",2,7
1004,1389,4,"20,170,714","20,170,717","20,170,716",2,6
1005,266,4,"20,170,715","20,170,717","20,170,716",2,7
1006,1070,4,"20,170,715","20,170,718","20,170,717",2,7
1007,1115,4,"20,170,716","20,170,717","20,170,717",2,6
1008,1345,4,"20,170,716","20,170,718","20,170,718",2,6
1009,1064,4,"20,170,716","20,170,719","20,170,719",3,8
1010,8,3,"20,170,718","20,170,718",,2,7
1011,495,4,"20,170,718","20,170,721","20,170,721",1,3
1012,620,4,"20,170,718","20,170,720","20,170,720",2,7
1013,174,4,"20,170,719","20,170,722","20,170,721",2,6
1014,748,4,"20,170,719","20,170,721","20,170,721",2,6
1015,799,4,"20,170,719","20,170,722","20,170,721",2,7
1016,1417,4,"20,170,719","20,170,720","20,170,721",3,9
1017,168,4,"20,170,720","20,170,721","20,170,723",2,6
1018,290,4,"20,170,722","20,170,723","20,170,723",2,6
1019,408,4,"20,170,722","20,170,723","20,170,724",2,7
1020,16,3,"20,170,723","20,170,723",,2,6
1021,125,4,"20,170,723","20,170,724","20,170,726",2,6
1022,353,4,"20,170,723","20,170,726","20,170,724",2,7
1023,356,4,"20,170,723","20,170,726","20,170,725",2,6
1024,837,4,"20,170,723","20,170,725","20,170,726",2,7
1025,1304,4,"20,170,723","20,170,726","20,170,726",2,6
1026,1370,4,"20,170,726","20,170,728","20,170,729",1,2
1027,588,4,"20,170,726","20,170,728","20,170,728",2,6
1028,1273,4,"20,170,727","20,170,728","20,170,730",2,7
1029,407,4,"20,170,729","20,170,730","20,170,801",1,3
1030,161,4,"20,170,729","20,170,730","20,170,731",2,6
1031,1308,4,"20,170,730","20,170,801","20,170,802",1,2
1032,429,4,"20,170,730","20,170,802","20,170,801",2,6
1033,582,4,"20,170,730","20,170,731","20,170,802",2,7
1034,895,4,"20,170,730","20,170,731","20,170,731",2,7
1035,1283,4,"20,170,730","20,170,802","20,170,802",2,6
1036,1442,4,"20,170,730","20,170,801","20,170,731",2,6
1037,1229,4,"20,170,731","20,170,802","20,170,803",2,6
1038,1281,4,"20,170,731","20,170,801","20,170,803",2,7
1039,1077,4,"20,170,802","20,170,804","20,170,803",2,7
1040,1225,4,"20,170,804","20,170,807","20,170,805",1,2
1041,70,4,"20,170,804","20,170,806","20,170,805",2,7
1042,539,4,"20,170,806","20,170,807","20,170,807",2,7
1043,1235,4,"20,170,806","20,170,809","20,170,808",2,6
1044,1270,4,"20,170,807","20,170,810","20,170,808",2,7
1045,185,4,"20,170,807","20,170,809","20,170,810",3,9
1046,1134,4,"20,170,807","20,170,809","20,170,808",3,8
1047,116,3,"20,170,808","20,170,808",,3,8
1048,777,4,"20,170,808","20,170,810","20,170,809",2,7
1049,194,4,"20,170,809","20,170,811","20,170,810",1,2
1050,239,4,"20,170,809","20,170,812","20,170,812",1,3
1051,209,4,"20,170,810","20,170,811","20,170,811",2,7
1052,460,4,"20,170,810","20,170,812","20,170,813",2,6
1053,1439,4,"20,170,810","20,170,811","20,170,812",2,6
1054,189,4,"20,170,811","20,170,812","20,170,812",2,7
1055,140,4,"20,170,812","20,170,815","20,170,815",2,6
1056,325,4,"20,170,812","20,170,815","20,170,813",2,7
1057,456,4,"20,170,812","20,170,815","20,170,813",2,7
1058,782,4,"20,170,813","20,170,816","20,170,814",2,6
1059,6,4,"20,170,814","20,170,817","20,170,817",2,7
1060,182,4,"20,170,815","20,170,818","20,170,817",2,6
1061,655,4,"20,170,815","20,170,818","20,170,818",2,7
1062,1210,4,"20,170,815","20,170,817","20,170,818",2,6
1063,198,4,"20,170,816","20,170,819","20,170,819",3,8
1064,898,4,"20,170,816","20,170,818","20,170,819",3,9
1065,25,4,"20,170,817","20,170,819","20,170,819",2,7
1066,106,4,"20,170,817","20,170,820","20,170,819",2,7
1067,225,4,"20,170,817","20,170,819","20,170,819",2,7
1068,453,4,"20,170,817","20,170,820","20,170,819",2,7
1069,493,4,"20,170,817","20,170,819","20,170,818",2,6
1070,596,4,"20,170,817","20,170,820","20,170,818",2,7
1071,602,4,"20,170,817","20,170,820","20,170,818",3,8
1072,47,3,"20,170,818","20,170,818",,1,3
1073,911,4,"20,170,818","20,170,819","20,170,821",2,7
1074,11,3,"20,170,819","20,170,819",,2,6
1075,1003,4,"20,170,819","20,170,821","20,170,822",1,3
1076,42,4,"20,170,819","20,170,822","20,170,822",2,6
1077,412,4,"20,170,819","20,170,820","20,170,821",2,6
1078,793,4,"20,170,819","20,170,821","20,170,820",2,6
1079,812,4,"20,170,819","20,170,820","20,170,820",2,7
1080,1086,4,"20,170,819","20,170,820","20,170,820",2,7
1081,1106,4,"20,170,819","20,170,822","20,170,822",2,6
1082,1327,4,"20,170,820","20,170,822","20,170,821",2,6
1083,1372,4,"20,170,820","20,170,823","20,170,823",2,6
1084,2,4,"20,170,821","20,170,824","20,170,823",1,2
1085,305,4,"20,170,821","20,170,823","20,170,823",1,3
1086,220,4,"20,170,821","20,170,823","20,170,824",2,7
1087,675,4,"20,170,822","20,170,823","20,170,825",3,8
1088,1160,4,"20,170,822","20,170,823","20,170,823",3,8
1089,46,3,"20,170,823","20,170,823",,1,2
1090,1427,4,"20,170,824","20,170,826","20,170,826",1,2
1091,1260,4,"20,170,824","20,170,825","20,170,825",2,7
1092,40,4,"20,170,825","20,170,828","20,170,827",1,2
1093,326,4,"20,170,825","20,170,828","20,170,826",1,3
1094,828,4,"20,170,825","20,170,827","20,170,828",2,6
1095,1382,4,"20,170,826","20,170,828","20,170,827",3,9
1096,589,4,"20,170,827","20,170,829","20,170,829",1,2
1097,1311,4,"20,170,827","20,170,830","20,170,828",2,6
1098,752,4,"20,170,828","20,170,830","20,170,830",1,2
1099,1128,4,"20,170,828","20,170,829","20,170,830",2,6
1100,1392,4,"20,170,828","20,170,829","20,170,829",2,7
1101,379,4,"20,170,829","20,170,830","20,170,830",2,7
1102,1317,4,"20,170,829","20,170,831","20,170,831",2,6
1103,1394,4,"20,170,831","20,170,902","20,170,902",2,7
1104,268,4,"20,170,901","20,170,904","20,170,903",2,6
1105,747,4,"20,170,901","20,170,904","20,170,903",3,8
1106,1009,4,"20,170,902","20,170,904","20,170,904",2,6
1107,1424,4,"20,170,902","20,170,905","20,170,905",2,7
1108,735,4,"20,170,903","20,170,905","20,170,904",1,3
1109,23,4,"20,170,903","20,170,904","20,170,904",2,6
1110,912,4,"20,170,904","20,170,907","20,170,907",2,6
1111,930,4,"20,170,904","20,170,906","20,170,905",2,6
1112,798,4,"20,170,905","20,170,908","20,170,907",2,7
1113,388,4,"20,170,906","20,170,908","20,170,907",2,7
1114,1036,4,"20,170,906","20,170,908","20,170,908",2,6
1115,1100,4,"20,170,907","20,170,909","20,170,909",2,6
1116,52,4,"20,170,908","20,170,910","20,170,910",2,7
1117,334,4,"20,170,908","20,170,910","20,170,910",2,6
1118,1023,4,"20,170,908","20,170,911","20,170,911",2,6
1119,749,4,"20,170,910","20,170,912","20,170,913",1,2
1120,1269,4,"20,170,910","20,170,912","20,170,913",2,7
1121,143,4,"20,170,911","20,170,913","20,170,912",2,7
1122,1132,4,"20,170,912","20,170,914","20,170,914",2,6
1123,598,4,"20,170,913","20,170,914","20,170,914",2,7
1124,275,4,"20,170,913","20,170,914","20,170,916",3,9
1125,945,4,"20,170,914","20,170,915","20,170,915",2,7
1126,1213,4,"20,170,914","20,170,916","20,170,915",3,8
1127,494,4,"20,170,915","20,170,916","20,170,916",2,7
1128,936,4,"20,170,915","20,170,917","20,170,916",2,6
1129,663,4,"20,170,917","20,170,918","20,170,920",2,6
1130,69,4,"20,170,918","20,170,920","20,170,920",1,3
1131,1178,4,"20,170,918","20,170,920","20,170,919",1,3
1132,351,4,"20,170,919","20,170,920","20,170,920",2,6
1133,517,4,"20,170,919","20,170,921","20,170,921",2,7
1134,978,4,"20,170,919","20,170,922","20,170,920",2,6
1135,1347,4,"20,170,919","20,170,921","20,170,920",2,6
1136,1050,4,"20,170,920","20,170,921","20,170,921",2,6
1137,810,4,"20,170,920","20,170,923","20,170,923",3,8
1138,254,4,"20,170,921","20,170,923","20,170,922",1,2
1139,1006,4,"20,170,921","20,170,922","20,170,923",1,2
1140,1063,4,"20,170,921","20,170,922","20,170,922",3,8
1141,1076,4,"20,170,922","20,170,923","20,170,924",1,2
1142,554,4,"20,170,923","20,170,926","20,170,926",1,3
1143,1087,4,"20,170,924","20,170,926","20,170,927",1,2
1144,1414,4,"20,170,924","20,170,927","20,170,927",2,7
1145,617,4,"20,170,925","20,170,927","20,170,926",2,6
1146,757,4,"20,170,925","20,170,926","20,170,928",2,7
1147,1344,4,"20,170,925","20,170,926","20,170,927",2,6
1148,1379,4,"20,170,925","20,170,926","20,170,927",2,7
1149,787,4,"20,170,927","20,170,930","20,170,930",2,7
1150,1183,4,"20,170,928","20,171,001","20,170,930",2,7
1151,708,4,"20,170,929","20,170,930","20,170,930",1,3
1152,1244,4,"20,170,929","20,171,002","20,171,001",2,6
1153,720,4,"20,170,930","20,171,003","20,171,003",2,7
1154,789,4,"20,170,930","20,171,003","20,171,003",2,7
1155,865,4,"20,170,930","20,171,001","20,171,001",2,7
1156,869,4,"20,170,930","20,171,003","20,171,003",2,7
1157,24,4,"20,171,001","20,171,003","20,171,004",1,3
1158,889,4,"20,171,001","20,171,003","20,171,002",1,2
1159,1221,4,"20,171,001","20,171,002","20,171,003",1,3
1160,1262,4,"20,171,001","20,171,002","20,171,004",1,2
1161,41,4,"20,171,001","20,171,004","20,171,002",2,7
1162,888,4,"20,171,001","20,171,003","20,171,003",2,6
1163,934,4,"20,171,001","20,171,002","20,171,002",2,6
1164,1067,4,"20,171,001","20,171,002","20,171,003",2,6
1165,652,4,"20,171,002","20,171,003","20,171,005",2,7
1166,286,4,"20,171,003","20,171,004","20,171,004",2,7
1167,900,4,"20,171,004","20,171,007","20,171,006",1,2
1168,1031,4,"20,171,004","20,171,005","20,171,006",2,6
1169,1421,4,"20,171,004","20,171,006","20,171,007",2,7
1170,534,4,"20,171,005","20,171,007","20,171,006",2,6
1171,826,4,"20,171,005","20,171,006","20,171,008",2,6
1172,1339,4,"20,171,007","20,171,010","20,171,009",2,7
1173,548,4,"20,171,008","20,171,010","20,171,009",2,7
1174,1109,4,"20,171,008","20,171,010","20,171,011",2,6
1175,292,4,"20,171,009","20,171,011","20,171,012",2,6
1176,1111,4,"20,171,010","20,171,013","20,171,011",3,9
1177,21,3,"20,171,012","20,171,012",,3,9
1178,771,4,"20,171,012","20,171,015","20,171,013",2,6
1179,1150,4,"20,171,012","20,171,015","20,171,015",3,9
1180,1065,4,"20,171,013","20,171,016","20,171,016",1,3
1181,1022,4,"20,171,013","20,171,016","20,171,015",2,7
1182,1422,4,"20,171,013","20,171,014","20,171,016",2,7
1183,216,4,"20,171,014","20,171,017","20,171,017",2,6
1184,369,4,"20,171,014","20,171,015","20,171,016",2,6
1185,960,4,"20,171,014","20,171,016","20,171,017",2,6
1186,1120,4,"20,171,014","20,171,016","20,171,015",2,6
1187,486,4,"20,171,015","20,171,018","20,171,016",2,6
1188,647,4,"20,171,015","20,171,018","20,171,017",2,7
1189,1090,4,"20,171,015","20,171,017","20,171,018",2,6
1190,34,4,"20,171,016","20,171,019","20,171,017",2,6
1191,186,4,"20,171,017","20,171,018","20,171,018",2,6
1192,1114,4,"20,171,017","20,171,019","20,171,018",2,6
1193,1412,4,"20,171,017","20,171,019","20,171,019",2,7
1194,192,4,"20,171,019","20,171,022","20,171,022",1,2
1195,229,4,"20,171,019","20,171,021","20,171,021",2,7
1196,508,4,"20,171,019","20,171,021","20,171,020",2,6
1197,269,4,"20,171,021","20,171,023","20,171,023",2,6
1198,1289,4,"20,171,022","20,171,024","20,171,024",2,7
1199,318,4,"20,171,023","20,171,024","20,171,026",1,2
1200,48,4,"20,171,023","20,171,025","20,171,026",2,6
1201,201,4,"20,171,023","20,171,024","20,171,024",2,6
1202,593,4,"20,171,024","20,171,025","20,171,025",2,6
1203,1191,4,"20,171,025","20,171,027","20,171,026",2,7
1204,1277,4,"20,171,025","20,171,028","20,171,028",2,6
1205,1091,4,"20,171,026","20,171,028","20,171,028",1,2
1206,222,4,"20,171,026","20,171,029","20,171,029",2,6
1207,1002,4,"20,171,026","20,171,028","20,171,027",2,6
1208,1226,4,"20,171,026","20,171,028","20,171,027",2,7
1209,1342,4,"20,171,026","20,171,027","20,171,029",2,7
1210,730,4,"20,171,026","20,171,027","20,171,029",3,8
1211,19,4,"20,171,027","20,171,028","20,171,029",2,7
1212,213,4,"20,171,027","20,171,030","20,171,029",2,6
1213,669,4,"20,171,027","20,171,029","20,171,029",3,9
1214,783,4,"20,171,028","20,171,029","20,171,029",2,6
1215,807,4,"20,171,028","20,171,031","20,171,030",2,7
1216,886,4,"20,171,028","20,171,030","20,171,029",2,7
1217,1155,4,"20,171,028","20,171,031","20,171,030",2,7
1218,1017,4,"20,171,030","20,171,101","20,171,031",1,2
1219,840,4,"20,171,030","20,171,102","20,171,102",2,7
1220,803,4,"20,171,031","20,171,103","20,171,103",2,6
1221,1290,4,"20,171,031","20,171,102","20,171,101",2,7
1222,482,4,"20,171,101","20,171,104","20,171,103",3,9
1223,1207,4,"20,171,102","20,171,103","20,171,103",2,6
1224,544,4,"20,171,103","20,171,104","20,171,104",2,6
1225,768,4,"20,171,104","20,171,105","20,171,107",1,2
1226,226,4,"20,171,104","20,171,107","20,171,106",2,7
1227,702,4,"20,171,104","20,171,107","20,171,106",2,6
1228,1041,4,"20,171,104","20,171,106","20,171,106",2,6
1229,89,4,"20,171,105","20,171,108","20,171,106",1,3
1230,1107,4,"20,171,105","20,171,106","20,171,107",2,6
1231,1180,4,"20,171,105","20,171,107","20,171,106",2,6
1232,665,4,"20,171,106","20,171,107","20,171,109",1,3
1233,462,4,"20,171,106","20,171,107","20,171,108",2,6
1234,19,3,"20,171,107","20,171,107",,2,6
1235,210,4,"20,171,107","20,171,108","20,171,109",2,6
1236,243,4,"20,171,108","20,171,111","20,171,109",2,7
1237,571,4,"20,171,109","20,171,112","20,171,111",1,2
1238,998,4,"20,171,109","20,171,110","20,171,111",2,6
1239,1197,4,"20,171,109","20,171,110","20,171,111",2,7
1240,903,4,"20,171,110","20,171,111","20,171,111",2,7
1241,1170,4,"20,171,110","20,171,112","20,171,111",2,7
1242,303,4,"20,171,111","20,171,112","20,171,112",2,6
1243,346,4,"20,171,111","20,171,113","20,171,114",2,6
1244,333,4,"20,171,112","20,171,114","20,171,113",2,6
1245,1166,4,"20,171,113","20,171,116","20,171,114",2,7
1246,1329,4,"20,171,113","20,171,116","20,171,116",2,7
1247,426,4,"20,171,116","20,171,118","20,171,117",1,2
1248,1367,4,"20,171,116","20,171,117","20,171,118",1,3
1249,545,4,"20,171,117","20,171,118","20,171,120",2,6
1250,1188,4,"20,171,117","20,171,119","20,171,118",2,6
1251,289,4,"20,171,117","20,171,119","20,171,119",3,9
1252,110,4,"20,171,118","20,171,120","20,171,121",1,3
1253,44,4,"20,171,118","20,171,121","20,171,121",2,6
1254,1098,4,"20,171,118","20,171,119","20,171,119",2,7
1255,375,4,"20,171,119","20,171,120","20,171,121",2,6
1256,458,4,"20,171,119","20,171,120","20,171,122",2,6
1257,1136,4,"20,171,119","20,171,122","20,171,120",2,7
1258,1099,4,"20,171,120","20,171,121","20,171,122",2,7
1259,4,3,"20,171,121","20,171,121",,2,7
1260,1117,4,"20,171,122","20,171,123","20,171,124",2,6
1261,435,4,"20,171,123","20,171,125","20,171,124",2,7
1262,509,4,"20,171,123","20,171,126","20,171,126",2,6
1263,1408,4,"20,171,123","20,171,126","20,171,126",2,6
1264,113,4,"20,171,124","20,171,127","20,171,125",2,6
1265,950,4,"20,171,124","20,171,127","20,171,127",2,7
1266,387,4,"20,171,125","20,171,128","20,171,127",2,6
1267,467,4,"20,171,125","20,171,126","20,171,126",2,6
1268,774,4,"20,171,126","20,171,128","20,171,129",1,3
1269,1236,4,"20,171,126","20,171,129","20,171,129",2,6
1270,1388,4,"20,171,126","20,171,129","20,171,129",2,6
1271,734,4,"20,171,127","20,171,130","20,171,130",2,6
1272,935,4,"20,171,127","20,171,129","20,171,130",2,6
1273,1268,4,"20,171,127","20,171,129","20,171,129",2,6
1274,1364,4,"20,171,128","20,171,129","20,171,201",2,7
1275,165,4,"20,171,129","20,171,201","20,171,130",1,2
1276,893,4,"20,171,130","20,171,203","20,171,202",2,6
1277,227,4,"20,171,201","20,171,204","20,171,202",2,6
1278,980,4,"20,171,201","20,171,202","20,171,204",2,7
1279,1014,4,"20,171,201","20,171,204","20,171,203",2,6
1280,123,4,"20,171,201","20,171,203","20,171,203",3,9
1281,1060,4,"20,171,202","20,171,205","20,171,205",2,6
1282,320,4,"20,171,203","20,171,205","20,171,205",2,6
1283,85,4,"20,171,204","20,171,207","20,171,207",2,7
1284,128,4,"20,171,204","20,171,206","20,171,207",2,7
1285,262,4,"20,171,204","20,171,207","20,171,207",2,7
1286,1033,4,"20,171,204","20,171,207","20,171,206",2,7
1287,279,4,"20,171,207","20,171,210","20,171,209",1,3
1288,778,4,"20,171,207","20,171,210","20,171,209",3,9
1289,1292,4,"20,171,208","20,171,211","20,171,210",1,3
1290,967,4,"20,171,208","20,171,210","20,171,210",2,6
1291,1284,4,"20,171,209","20,171,211","20,171,212",2,6
1292,285,4,"20,171,210","20,171,213","20,171,211",2,6
1293,1401,4,"20,171,210","20,171,212","20,171,211",2,7
1294,947,4,"20,171,211","20,171,213","20,171,214",1,2
1295,37,4,"20,171,211","20,171,212","20,171,214",2,7
1296,231,4,"20,171,214","20,171,217","20,171,215",1,3
1297,108,4,"20,171,214","20,171,217","20,171,216",2,6
1298,533,4,"20,171,214","20,171,217","20,171,216",3,9
1299,1216,4,"20,171,215","20,171,218","20,171,216",1,2
1300,824,4,"20,171,215","20,171,217","20,171,217",2,6
1301,1088,4,"20,171,216","20,171,219","20,171,219",1,3
1302,322,4,"20,171,216","20,171,218","20,171,219",2,7
1303,878,4,"20,171,216","20,171,219","20,171,218",2,7
1304,1409,4,"20,171,216","20,171,217","20,171,217",2,6
1305,257,4,"20,171,217","20,171,219","20,171,218",2,7
1306,28,4,"20,171,220","20,171,221","20,171,222",2,6
1307,1384,4,"20,171,222","20,171,223","20,171,225",1,2
1308,713,4,"20,171,222","20,171,224","20,171,224",2,7
1309,821,4,"20,171,222","20,171,225","20,171,224",2,6
1310,444,4,"20,171,224","20,171,225","20,171,226",1,3
1311,1021,4,"20,171,224","20,171,226","20,171,227",2,6
1312,311,4,"20,171,225","20,171,228","20,171,226",1,3
1313,1294,4,"20,171,225","20,171,227","20,171,227",1,3
1314,1027,4,"20,171,225","20,171,226","20,171,228",2,7
1315,931,4,"20,171,225","20,171,227","20,171,228",3,9
1316,846,4,"20,171,226","20,171,229","20,171,227",1,3
1317,418,4,"20,171,227","20,171,228","20,171,229",1,3
1318,75,4,"20,171,227","20,171,230","20,171,229",2,6
1319,604,4,"20,171,227","20,171,230","20,171,230",2,6
1320,244,4,"20,171,228","20,171,230","20,171,229",1,3
1321,217,4,"20,171,230","20,171,231","20,171,231",1,3
1322,39,4,"20,171,231","20,180,103","20,180,102",2,7
1323,273,4,"20,171,231","20,180,101","20,180,101",2,6
1324,862,4,"20,180,101","20,180,104","20,180,103",2,6
1325,68,4,"20,180,101","20,180,102","20,180,103",3,8
1326,567,4,"20,180,101","20,180,103","20,180,102",3,9
1327,1026,4,"20,180,102","20,180,103","20,180,105",2,6
1328,1083,4,"20,180,102","20,180,103","20,180,103",2,6
1329,443,4,"20,180,104","20,180,105","20,180,106",1,3
1330,761,4,"20,180,104","20,180,105","20,180,107",2,7
1331,1122,4,"20,180,105","20,180,106","20,180,108",2,6
1332,256,4,"20,180,106","20,180,107","20,180,109",2,7
1333,203,4,"20,180,106","20,180,107","20,180,107",3,8
1334,425,4,"20,180,107","20,180,109","20,180,110",2,6
1335,955,4,"20,180,107","20,180,108","20,180,108",2,7
1336,904,4,"20,180,109","20,180,110","20,180,112",1,2
1337,970,4,"20,180,109","20,180,112","20,180,112",2,7
1338,905,4,"20,180,110","20,180,111","20,180,113",2,6
1339,580,4,"20,180,111","20,180,114","20,180,113",1,3
1340,1066,4,"20,180,112","20,180,113","20,180,113",1,3
1341,1258,4,"20,180,112","20,180,113","20,180,114",2,7
1342,1393,4,"20,180,112","20,180,113","20,180,115",2,7
1343,594,4,"20,180,113","20,180,115","20,180,114",2,6
1344,916,4,"20,180,113","20,180,116","20,180,115",2,6
1345,1037,4,"20,180,114","20,180,115","20,180,115",2,6
1346,136,4,"20,180,114","20,180,115","20,180,115",3,8
1347,247,4,"20,180,115","20,180,118","20,180,118",1,2
1348,1214,4,"20,180,115","20,180,117","20,180,117",1,2
1349,464,4,"20,180,115","20,180,117","20,180,116",2,6
1350,637,4,"20,180,115","20,180,118","20,180,117",2,7
1351,1016,4,"20,180,116","20,180,119","20,180,119",2,7
1352,1433,4,"20,180,116","20,180,118","20,180,118",2,6
1353,502,4,"20,180,117","20,180,119","20,180,118",2,6
1354,476,4,"20,180,119","20,180,120","20,180,121",1,3
1355,1010,4,"20,180,119","20,180,121","20,180,120",2,7
1356,1161,4,"20,180,119","20,180,121","20,180,122",2,6
1357,440,4,"20,180,120","20,180,123","20,180,121",2,6
1358,253,4,"20,180,121","20,180,123","20,180,124",1,2
1359,1008,4,"20,180,121","20,180,122","20,180,122",3,9
1360,71,4,"20,180,122","20,180,125","20,180,124",2,6
1361,1084,4,"20,180,122","20,180,124","20,180,123",2,7
1362,310,4,"20,180,123","20,180,124","20,180,125",2,6
1363,860,4,"20,180,124","20,180,125","20,180,125",2,6
1364,122,4,"20,180,125","20,180,128","20,180,128",2,6
1365,689,4,"20,180,125","20,180,128","20,180,127",2,7
1366,1441,4,"20,180,126","20,180,127","20,180,128",2,6
1367,1118,4,"20,180,127","20,180,128","20,180,128",1,3
1368,765,4,"20,180,127","20,180,128","20,180,129",2,6
1369,92,4,"20,180,128","20,180,130","20,180,130",2,6
1370,115,4,"20,180,128","20,180,129","20,180,129",2,7
1371,937,4,"20,180,129","20,180,130","20,180,201",2,7
1372,1013,4,"20,180,129","20,180,201","20,180,130",2,6
1373,427,4,"20,180,129","20,180,131","20,180,131",3,9
1374,1330,4,"20,180,130","20,180,201","20,180,201",1,3
1375,312,4,"20,180,130","20,180,201","20,180,201",3,8
1376,1186,4,"20,180,201","20,180,202","20,180,203",1,2
1377,1007,4,"20,180,201","20,180,203","20,180,203",2,7
1378,983,4,"20,180,202","20,180,205","20,180,204",1,2
1379,1256,4,"20,180,202","20,180,205","20,180,205",2,6
1380,818,4,"20,180,205","20,180,208","20,180,208",1,3
1381,680,4,"20,180,205","20,180,206","20,180,208",2,7
1382,1303,4,"20,180,206","20,180,209","20,180,208",2,6
1383,488,4,"20,180,207","20,180,208","20,180,208",1,3
1384,1126,4,"20,180,208","20,180,210","20,180,209",2,7
1385,866,4,"20,180,208","20,180,211","20,180,209",3,9
1386,1254,4,"20,180,209","20,180,210","20,180,211",1,2
1387,11,4,"20,180,209","20,180,211","20,180,211",2,7
1388,323,4,"20,180,209","20,180,212","20,180,212",2,7
1389,491,4,"20,180,211","20,180,212","20,180,214",2,7
1390,63,4,"20,180,212","20,180,213","20,180,213",2,7
1391,914,4,"20,180,213","20,180,214","20,180,214",2,7
1392,1187,4,"20,180,213","20,180,214","20,180,214",2,6
1393,547,4,"20,180,214","20,180,215","20,180,215",2,7
1394,906,4,"20,180,214","20,180,216","20,180,216",3,8
1395,1052,4,"20,180,215","20,180,218","20,180,216",1,3
1396,856,4,"20,180,215","20,180,218","20,180,216",2,7
1397,920,4,"20,180,215","20,180,217","20,180,216",2,6
1398,1383,4,"20,180,216","20,180,219","20,180,219",1,3
1399,146,4,"20,180,216","20,180,218","20,180,218",2,6
1400,987,4,"20,180,217","20,180,218","20,180,218",2,6
1401,15,4,"20,180,218","20,180,219","20,180,220",2,7
1402,1171,4,"20,180,219","20,180,221","20,180,221",2,6
1403,452,4,"20,180,221","20,180,222","20,180,222",2,7
1404,1240,4,"20,180,223","20,180,226","20,180,224",1,3
1405,100,4,"20,180,225","20,180,228","20,180,227",2,6
1406,1053,4,"20,180,225","20,180,227","20,180,227",2,7
1407,18,3,"20,180,226","20,180,226",,2,6
1408,1172,4,"20,180,226","20,180,227","20,180,301",2,6
1409,21,4,"20,180,226","20,180,228","20,180,228",3,8
1410,1005,4,"20,180,227","20,180,228","20,180,228",2,7
1411,109,4,"20,180,301","20,180,302","20,180,302",1,2
1412,1043,4,"20,180,301","20,180,302","20,180,304",2,7
1413,56,4,"20,180,301","20,180,303","20,180,304",3,8
1414,293,4,"20,180,303","20,180,305","20,180,306",2,7
1415,839,4,"20,180,303","20,180,304","20,180,305",2,7
1416,566,4,"20,180,303","20,180,304","20,180,306",3,8
1417,300,4,"20,180,304","20,180,306","20,180,307",1,2
1418,364,4,"20,180,304","20,180,305","20,180,307",2,6
1419,474,4,"20,180,304","20,180,307","20,180,307",2,6
